"","model","sex","age.n","year","week","date","time","exposures","observed.deaths","expected.deaths","expected.deaths.qlo","expected.deaths.qhi","observed.mx","observed.log.mx","excess.deaths.avg","excess.deaths.qlo","excess.deaths.qhi","cum.excess.deaths.avg","cum.excess.deaths.qlo","cum.excess.deaths.qhi"
"1","gam.nb","f",0,2020,10,2020-03-02,530,100458.268206334,35,28.2820534272736,18,40,0.000348403378088429,-3.45791764276296,6.687,-5,17,6.687,-5,17
"2","gam.nb","f",0,2020,11,2020-03-09,531,100464.938849046,43,28.237006764558,18,40,0.000428010015161706,-3.36854606865371,14.853,3,25,21.54,6,37
"3","gam.nb","f",0,2020,12,2020-03-16,532,100471.645675363,23,28.2745075712506,18,40,0.00022892030727073,-3.64031567982685,-5.139,-17,5.02499999999998,16.401,-4,34.025
"4","gam.nb","f",0,2020,13,2020-03-23,533,100478.390589061,30,28.3677741027225,18,40,0.000298571661270877,-3.52495141542458,1.67,-10,12,18.071,-5,40
"5","gam.nb","f",0,2020,14,2020-03-30,534,100485.175493916,39,28.4901301245969,18,40,0.000388116951662798,-3.41103738830138,10.551,-2,20.025,28.622,3,52
"6","gam.nb","f",0,2020,15,2020-04-06,535,100492.002293704,17,28.614602277975,18,40,0.000169167691079682,-3.77168257820984,-11.794,-23.025,-1,16.828,-12,44
"7","gam.nb","f",0,2020,16,2020-04-13,536,100498.8728922,35,28.7181849677343,18,40,0.000348262612233896,-3.45809314676501,6.481,-5,16.025,23.309,-7,51
"8","gam.nb","f",0,2020,17,2020-04-20,537,100505.789193182,24,28.7952664457584,18,41,0.000238792214783466,-3.62197983638562,-4.573,-16,7,18.736,-15,49
"9","gam.nb","f",0,2020,18,2020-04-27,538,100512.753100424,24,28.8446742287868,18,41,0.000238775670347236,-3.62200992700765,-4.998,-17,5,13.738,-20,44.025
"10","gam.nb","f",0,2020,19,2020-05-04,539,100519.766517704,19,28.8653072410605,18,41,0.000189017550062193,-3.72349787021134,-9.932,-23,1,3.806,-32,39
"11","gam.nb","f",0,2020,20,2020-05-11,540,100526.831348796,30,28.8561458821998,18,41,0.000298427788854794,-3.52516073889246,1.171,-10,12,4.977,-33,41
"12","gam.nb","f",0,2020,21,2020-05-18,541,100533.949497477,29,28.8162620513219,18,41,0.000288459770504965,-3.53991474634173,0.304,-13,11,5.281,-33,42
"13","gam.nb","f",0,2020,22,2020-05-25,542,100541.122867524,24,24.6192888689556,15,35,0.000238708294829999,-3.62213248951312,-0.743,-12,9,4.538,-36.025,43
"14","gam.nb","f",0,2020,23,2020-06-01,543,100548.353362711,29,28.6438275200667,18,40,0.000288418447743122,-3.53997696483745,0.779,-11,12,5.317,-39,44
"15","gam.nb","f",0,2020,24,2020-06-08,544,100555.642886815,21,28.5169988726062,18,40,0.00020883959763091,-3.6801871522112,-7.532,-19,3,-2.215,-47,38
"16","gam.nb","f",0,2020,25,2020-06-15,545,100562.993343613,28,28.3685945091629,18,40,0.000278432443874529,-3.55528016067524,-0.549,-12.025,10,-2.764,-49.025,38
"17","gam.nb","f",0,2020,26,2020-06-22,546,100570.406636879,26,28.2027413018996,18,40,0.000258525354221506,-3.58749685814633,-2.42,-15,8,-5.184,-52.05,38
"18","gam.nb","f",0,2020,27,2020-06-29,547,100577.88467039,25,28.0235145212773,18,40,0.00024856358912229,-3.604562488733,-3.247,-14,7,-8.431,-58,36
"19","gam.nb","f",0,2020,28,2020-07-06,548,100585.429347923,32,27.8349163570535,17,39,0.000318137529535343,-3.49738509571907,4.194,-7,14,-4.237,-55,41
"20","gam.nb","f",0,2020,29,2020-07-13,549,100593.042573253,21,27.6430057715313,17,39,0.000208761952743478,-3.68034864943992,-6.616,-17,3,-10.853,-65.025,34
"21","gam.nb","f",0,2020,30,2020-07-20,550,100600.726250156,24,27.4622082543395,17,39,0.0002385668662105,-3.62238987424982,-3.256,-15,7,-14.109,-67.025,33
"22","gam.nb","f",0,2020,31,2020-07-27,551,100608.482282408,25,27.3087002708509,17,39,0.000248487994579077,-3.60469458887837,-2.03,-13,8,-16.139,-71.025,34.025
"23","gam.nb","f",0,2020,32,2020-08-03,552,100616.312573785,31,27.1983478089668,17,39,0.000308101133971361,-3.51130670325204,3.894,-7,14,-12.245,-67,37
"24","gam.nb","f",0,2020,33,2020-08-10,553,100624.219028063,27,27.1469140621631,17,39,0.000268325063894111,-3.5713387585524,-0.033,-11,10,-12.278,-67,37.05
"25","gam.nb","f",15,2020,10,2020-03-02,530,213721.904755623,109,101.479330157564,79,126,0.000510008555859703,-3.29242253815405,8.028,-15.025,30,8.028,-15.025,30
"26","gam.nb","f",15,2020,11,2020-03-09,531,213731.006347407,113,100.969196008236,78,126,0.000528701950789139,-3.27678908714474,11.473,-13,35,19.501,-14,52.025
"27","gam.nb","f",15,2020,12,2020-03-16,532,213740.139326031,90,100.699269998104,78,125,0.000421072056394225,-3.37564357870908,-11.041,-36,12,8.46,-31,48
"28","gam.nb","f",15,2020,13,2020-03-23,533,213749.302513009,97,100.607832385084,78,125,0.000453802650392725,-3.34313297198662,-3.574,-30,19,4.886,-42.025,52
"29","gam.nb","f",15,2020,14,2020-03-30,534,213758.494729857,105,100.634579386696,78,125,0.000491208548847131,-3.30873408346944,4.873,-20,28,9.759,-43,64.025
"30","gam.nb","f",15,2020,15,2020-04-06,535,213767.714798089,131,100.719736507746,78,125,0.000612814709291972,-3.21267081895041,30.353,3.975,52.025,40.112,-18.025,99.025
"31","gam.nb","f",15,2020,16,2020-04-13,536,213776.961539221,136,100.811031569449,78,126,0.000636177065202832,-3.19642199168165,34.693,10,57,74.805,10,138.025
"32","gam.nb","f",15,2020,17,2020-04-20,537,213786.233774767,153,100.886048725704,78,126,0.000715668157385624,-3.14528830565788,51.69,26,74,126.495,57,199
"33","gam.nb","f",15,2020,18,2020-04-27,538,213795.530326244,132,100.929818020804,78,126,0.00061741234626642,-3.20942469027056,30.912,8,55,157.407,85.975,227
"34","gam.nb","f",15,2020,19,2020-05-04,539,213804.850015166,86,100.927365606423,78,126,0.000402235964216432,-3.39551910141092,-14.507,-40,8.02499999999998,142.9,69,215.025
"35","gam.nb","f",15,2020,20,2020-05-11,540,213814.191663049,107,100.863771117638,78,126,0.0005004345088965,-3.3006527499247,5.928,-18,29,148.828,67,223
"36","gam.nb","f",15,2020,21,2020-05-18,541,213823.554091407,117,100.724247019086,78,125,0.000547180129416351,-3.26186968219715,16.779,-9,40,165.607,79,245
"37","gam.nb","f",15,2020,22,2020-05-25,542,213832.936121755,76,86.2651368136273,66,109,0.000355417651641494,-3.44926100697492,-10.328,-34,11,155.279,69,234.025
"38","gam.nb","f",15,2020,23,2020-06-01,543,213842.33657561,96,100.169634467105,77,125,0.00044892887693479,-3.34782245810898,-3.579,-29.025,19,151.7,63.95,234.05
"39","gam.nb","f",15,2020,24,2020-06-08,544,213851.754274486,113,99.7529611189956,77,124,0.000528403427801489,-3.27703437374024,13.688,-11,36,165.388,77,251
"40","gam.nb","f",15,2020,25,2020-06-15,545,213861.188039898,87,99.2488288084236,77,124,0.000406805932377825,-3.39061272246471,-12.573,-38.025,11,152.815,60.975,246
"41","gam.nb","f",15,2020,26,2020-06-22,546,213870.636693361,74,98.6616450887867,76,123,0.000346003552166435,-3.46091944259924,-23.916,-48,-3,128.899,30.975,221.025
"42","gam.nb","f",15,2020,27,2020-06-29,547,213880.09905639,106,97.995958196739,76,122,0.000495604782621933,-3.30486451130265,8.071,-15.025,29.025,136.97,33.975,232.075
"43","gam.nb","f",15,2020,28,2020-07-06,548,213889.573950502,91,97.2564257980061,75,121,0.000425453182776731,-3.37114822307736,-6.214,-31,16,130.756,28.95,231
"44","gam.nb","f",15,2020,29,2020-07-13,549,213899.06019721,100,96.4595284882861,74,120,0.000467510235471826,-3.33020887642724,3.715,-20,26,134.471,25.975,237.025
"45","gam.nb","f",15,2020,30,2020-07-20,550,213908.556618031,105,95.6679611672527,74,120,0.000490863954486379,-3.30903885818822,8.956,-14,31,143.427,36.975,248.025
"46","gam.nb","f",15,2020,31,2020-07-27,551,213918.062034478,107,94.9539858579467,73,119,0.000500191517174246,-3.30086367781074,12.071,-12,34.025,155.498,40.975,265.025
"47","gam.nb","f",15,2020,32,2020-08-03,552,213927.575268068,120,94.387812488112,72,118,0.00056093750349683,-3.25108552269822,25.834,0.975000000000001,48,181.332,69,293
"48","gam.nb","f",15,2020,33,2020-08-10,553,213937.095140315,113,94.0384420866359,72,118,0.000528192644318587,-3.27720765113003,19.003,-3.025,41,200.335,82,311.025
"49","gam.nb","f",45,2020,10,2020-03-02,530,148643.708254085,508,500.251425797453,423,583,0.0034175681296355,-2.46628281896063,5.219,-77.025,83.025,5.219,-77.025,83.025
"50","gam.nb","f",45,2020,11,2020-03-09,531,148657.022554058,521,496.266356884563,420,578,0.0035047116580755,-2.45534770678659,24.458,-61.05,101,29.677,-82.025,147.025
"51","gam.nb","f",45,2020,12,2020-03-16,532,148670.35820452,497,493.514392458569,417,575,0.00334296631825085,-2.47586799907943,2.148,-80.025,76,31.825,-112.025,173
"52","gam.nb","f",45,2020,13,2020-03-23,533,148683.716657867,537,491.674485692532,416,573,0.00361169341250514,-2.44228912295112,45.328,-39,120.025,77.153,-87,242
"53","gam.nb","f",45,2020,14,2020-03-30,534,148697.099366495,703,490.436466924228,415,571,0.00472773176474216,-2.32534717180467,209.318,127,286,286.471,106.925,470.025
"54","gam.nb","f",45,2020,15,2020-04-06,535,148710.507782799,796,489.496334089408,414,570,0.00535268160850213,-2.27142858881964,304.508,224.975,382,590.979,412,782.075
"55","gam.nb","f",45,2020,16,2020-04-13,536,148723.943359174,893,488.597592746004,413,569,0.00600441314175867,-2.22152943318208,402.048,319,476.025,993.027,785,1215.05
"56","gam.nb","f",45,2020,17,2020-04-20,537,148737.407548017,849,487.661904556485,412,568,0.00570804624066018,-2.24351251734047,361.484,280.975,435.025,1354.511,1131.875,1596
"57","gam.nb","f",45,2020,18,2020-04-27,538,148750.901801723,714,486.655478505286,411,567,0.00479997090001999,-2.31876139554088,227.819,147.975,301.025,1582.33,1344,1819.05
"58","gam.nb","f",45,2020,19,2020-05-04,539,148764.427572687,523,485.544828099924,410,566,0.0035156253987161,-2.45399740661807,36.846,-46,108.025,1619.176,1377.825,1879.025
"59","gam.nb","f",45,2020,20,2020-05-11,540,148777.986313305,656,484.296831954025,409,564,0.00440925446200461,-2.35563483692883,172.306,88.975,243,1791.482,1530,2059.025
"60","gam.nb","f",45,2020,21,2020-05-18,541,148791.579475973,575,482.878817070102,408,563,0.0038644660001936,-2.41291050929847,91.825,14.975,166.05,1883.307,1605,2153.075
"61","gam.nb","f",45,2020,22,2020-05-25,542,148805.208513086,461,425.653275263486,358,498,0.00309800983854312,-2.50891720735854,34.415,-38.05,103.05,1917.722,1634.95,2198.05
"62","gam.nb","f",45,2020,23,2020-06-01,543,148818.874877039,518,479.398986390673,405,559,0.00348074127309452,-2.4583282570499,38.146,-40.05,105.05,1955.868,1668.925,2249
"63","gam.nb","f",45,2020,24,2020-06-08,544,148832.58002023,498,477.25960112745,403,556,0.00334604157189448,-2.47546866757798,21.309,-64,91.025,1977.177,1676.95,2265
"64","gam.nb","f",45,2020,25,2020-06-15,545,148846.325395052,504,474.800448092145,401,554,0.00338604260912951,-2.47030758113748,31.915,-44.025,105,2009.092,1702.85,2309.125
"65","gam.nb","f",45,2020,26,2020-06-22,546,148860.112453901,443,471.983178931222,399,550,0.00297594830943842,-2.52637461651347,-29.56,-110.05,48.025,1979.532,1672.675,2295.025
"66","gam.nb","f",45,2020,27,2020-06-29,547,148873.942649174,456,468.771227611681,396,547,0.00306299404640998,-2.51385384733767,-12.796,-90,60,1966.736,1645.9,2297.075
"67","gam.nb","f",45,2020,28,2020-07-06,548,148887.817433265,421,465.130127576947,393,543,0.00282763228891243,-2.54857706774619,-43.088,-119,24,1923.648,1591.775,2265.05
"68","gam.nb","f",45,2020,29,2020-07-13,549,148901.738258571,486,461.098939246946,389,538,0.00326389742446156,-2.48626349841399,22.803,-57,95,1946.451,1608.975,2299.025
"69","gam.nb","f",45,2020,30,2020-07-20,550,148915.706577487,445,456.998510353386,386,533,0.00298826772694019,-2.52458049550321,-9.764,-93,55.025,1936.687,1593.875,2298.05
"70","gam.nb","f",45,2020,31,2020-07-27,551,148929.723842408,448,453.208760238875,382,529,0.00300813020021481,-2.52170337020436,-6.139,-82.025,63,1930.548,1576.975,2315.025
"71","gam.nb","f",45,2020,32,2020-08-03,552,148943.791505731,468,450.097394440346,380,525,0.00314212492691912,-2.50277655195262,18.268,-57,88.025,1948.816,1581.975,2334.025
"72","gam.nb","f",45,2020,33,2020-08-10,553,148957.911019849,483,448.023954044661,378,523,0.00324252667544215,-2.48911644239896,35.827,-44.025,101,1984.643,1609.95,2373.05
"73","gam.nb","f",65,2020,10,2020-03-02,530,59266.0248847422,735,734.496107064146,627,849,0.0124017090977401,-1.9065184599531,1.428,-118.025,106,1.428,-118.025,106
"74","gam.nb","f",65,2020,11,2020-03-09,531,59271.7463562855,704,727.459747305392,621,841,0.011877497176618,-1.92527506414423,-26.486,-139.05,84.025,-25.058,-194.025,133.05
"75","gam.nb","f",65,2020,12,2020-03-16,532,59277.4583200273,747,722.5993251787,617,836,0.0126017548857627,-1.89956897201465,23.899,-94,128,-1.159,-203.05,194.025
"76","gam.nb","f",65,2020,13,2020-03-23,533,59283.1612588528,716,719.167324910403,614,832,0.0120776285339048,-1.91801833191898,-1.012,-115.025,96.0749999999999,-2.171,-238.05,227.025
"77","gam.nb","f",65,2020,14,2020-03-30,534,59288.8556556474,1033,716.44169070014,611,829,0.017423173184514,-1.7588727465141,319.502,210.975,424.05,317.331,60.9,579.025
"78","gam.nb","f",65,2020,15,2020-04-06,535,59294.5419932964,1142,713.715217257811,609,826,0.019259782799724,-1.71534861489649,427.669,325,532,745,460.875,1037.075
"79","gam.nb","f",65,2020,16,2020-04-13,536,59300.220754685,1309,710.428193509159,606,822,0.0220741168134114,-1.65611666354813,597.432,490.95,702,1342.432,1046.8,1656.025
"80","gam.nb","f",65,2020,17,2020-04-20,537,59305.8924226983,1223,706.573538769765,603,818,0.0206218969151186,-1.68567138842797,518.055,406.95,618.025,1860.487,1524,2183
"81","gam.nb","f",65,2020,18,2020-04-27,538,59311.5574802218,1030,702.280401305786,599,813,0.0173659240080395,-1.76030210374875,328.293,213.975,428.025,2188.78,1849.9,2528.225
"82","gam.nb","f",65,2020,19,2020-05-04,539,59317.2164101406,806,697.675988695691,595,807,0.0135879606087215,-1.86684572081288,107.592,1,212.025,2296.372,1937,2648.075
"83","gam.nb","f",65,2020,20,2020-05-11,540,59322.8696953401,898,692.884908473766,591,802,0.0151375010111916,-1.81994581483783,204.834,105.9,305.025,2501.206,2127.95,2858.15
"84","gam.nb","f",65,2020,21,2020-05-18,541,59328.5178187055,759,688.028732861751,587,796,0.0127931731299833,-1.89302172276731,72.207,-38,174.025,2573.413,2182.9,2937
"85","gam.nb","f",65,2020,22,2020-05-25,542,59334.1612631221,673,628.185334520489,534,728,0.0113425383568755,-1.94528974341295,45.984,-54.05,143.025,2619.397,2202.75,3012.075
"86","gam.nb","f",65,2020,23,2020-06-01,543,59339.8005114753,759,678.48287178042,578,786,0.0127907406741825,-1.89310430607673,81.673,-21.075,190,2701.07,2275.975,3106.1
"87","gam.nb","f",65,2020,24,2020-06-08,544,59345.43604665,742,673.738964693956,574,780,0.0125030676228705,-1.90298341993289,66.352,-37,166.025,2767.422,2336.975,3178.05
"88","gam.nb","f",65,2020,25,2020-06-15,545,59351.0683515318,671,668.914955686117,570,775,0.0113056094630971,-1.94670602072902,1.737,-107.025,104,2769.159,2330.8,3203.05
"89","gam.nb","f",65,2020,26,2020-06-22,546,59356.6979090058,681,663.937974671313,566,769,0.0114730101907619,-1.94032262065828,16.885,-83,119,2786.044,2332.975,3250.025
"90","gam.nb","f",65,2020,27,2020-06-29,547,59362.3252019574,669,658.737476580294,561,763,0.0112697741829348,-1.94808478600251,11.572,-101.025,110.025,2797.616,2335.95,3297.1
"91","gam.nb","f",65,2020,28,2020-07-06,548,59367.9507132717,668,653.245446060361,556,757,0.0112518621912053,-1.94877559555817,15.586,-80.025,103,2813.202,2353.975,3329.05
"92","gam.nb","f",65,2020,29,2020-07-13,549,59373.5749258341,653,647.494729056139,551,750,0.010998158706389,-1.95868001762271,7.435,-95,98,2820.637,2339.925,3349.025
"93","gam.nb","f",65,2020,30,2020-07-20,550,59379.1983225299,644,641.906358512217,546,744,0.0108455489160023,-1.96474846253794,2.392,-101.05,97,2823.029,2324.975,3366.05
"94","gam.nb","f",65,2020,31,2020-07-27,551,59384.8213862442,651,636.983601093234,542,738,0.0109623972052696,-1.96009446599931,11.467,-84.1,98.025,2834.496,2336.85,3387.125
"95","gam.nb","f",65,2020,32,2020-08-03,552,59390.4445998624,592,633.215445230861,539,734,0.00996793346115769,-2.00139486971666,-44.764,-150,45,2789.732,2282.775,3322.275
"96","gam.nb","f",65,2020,33,2020-08-10,553,59396.0684462697,656,631.083697020217,537,732,0.0110445020547686,-1.95685385966952,22.183,-75.025,115,2811.915,2279.975,3362
"97","gam.nb","f",75,2020,10,2020-03-02,530,38246.2431898198,1460,1471.8823345915,1269,1688,0.0381736839551503,-1.41823592639645,-9.787,-209.075,197.025,-9.787,-209.075,197.025
"98","gam.nb","f",75,2020,11,2020-03-09,531,38262.8386881033,1452,1454.78565892618,1254,1669,0.0379480469767512,-1.420810570468,0.146,-214.15,196,-9.641,-315.025,273
"99","gam.nb","f",75,2020,12,2020-03-16,532,38279.2432610355,1412,1442.22646117466,1243,1655,0.0368868316014302,-1.43312864694479,-28.386,-240.125,175,-38.027,-377.05,321.05
"100","gam.nb","f",75,2020,13,2020-03-23,533,38295.4535834963,1454,1432.44989420025,1235,1644,0.0379679534759868,-1.42058281128894,20.579,-177,216.025,-17.448,-442.15,408.075
"101","gam.nb","f",75,2020,14,2020-03-30,534,38311.4663303656,2132,1423.77037967729,1227,1634,0.0556491359953556,-1.25454157410308,710.483,509.975,906,693.035,208.85,1157.225
"102","gam.nb","f",75,2020,15,2020-04-06,535,38327.2781765233,2367,1414.5490228094,1219,1623,0.0617575813523295,-1.2093097208638,954.337,739,1139.025,1647.372,1125.95,2150
"103","gam.nb","f",75,2020,16,2020-04-13,536,38342.8857968496,2922,1403.53502859554,1210,1611,0.0762070965519263,-1.11800458443682,1519.624,1307.875,1696.05,3166.996,2592.95,3711.3
"104","gam.nb","f",75,2020,17,2020-04-20,537,38358.285866224,2892,1390.88762963241,1199,1596,0.075394401357922,-1.12266090279914,1505.158,1290.975,1703.05,4672.154,4066.9,5266.025
"105","gam.nb","f",75,2020,18,2020-04-27,538,38373.4750595266,2382,1377.10598928314,1187,1581,0.0620741279309455,-1.20708937306117,999.28,804.9,1193.025,5671.434,5046.925,6291.05
"106","gam.nb","f",75,2020,19,2020-05-04,539,38388.4500516374,1648,1362.67479144614,1174,1564,0.0429295790213783,-1.36724337030437,286.051,98.975,465,5957.485,5287.75,6616.1
"107","gam.nb","f",75,2020,20,2020-05-11,540,38403.2075174362,1874,1348.06119396131,1161,1548,0.0487980072797083,-1.31159791252796,524.481,328.825,709,6481.966,5780.875,7160.125
"108","gam.nb","f",75,2020,21,2020-05-18,541,38417.7441318031,1633,1333.71341958791,1149,1531,0.0425064000217589,-1.37154567501146,298.003,106.85,469,6779.969,6079.675,7470.175
"109","gam.nb","f",75,2020,22,2020-05-25,542,38432.0565696178,1339,1175.70704511526,1011,1351,0.0348407064184678,-1.45791304796598,167.016,-9.05,333.075,6946.985,6219.875,7659.025
"110","gam.nb","f",75,2020,23,2020-06-01,543,38446.1415057606,1479,1307.18013268218,1126,1501,0.0384694001029568,-1.41488458608744,170.91,-26,360.025,7117.895,6378.8,7866.275
"111","gam.nb","f",75,2020,24,2020-06-08,544,38459.995615111,1344,1294.93587222967,1115,1487,0.0349454018000964,-1.45660996167001,43.451,-151,222.05,7161.346,6422.75,7905.275
"112","gam.nb","f",75,2020,25,2020-06-15,545,38473.6155725491,1177,1283.13720216059,1105,1474,0.0305923938388517,-1.51438653836911,-107.175,-291.05,71.05,7054.171,6286,7795.525
"113","gam.nb","f",75,2020,26,2020-06-22,546,38486.9980529548,1240,1271.61235060503,1095,1461,0.0322186728695719,-1.49189235272165,-30.554,-213.075,135,7023.617,6231.925,7810.225
"114","gam.nb","f",75,2020,27,2020-06-29,547,38500.1397312081,1165,1260.1956552332,1085,1448,0.0302596304359814,-1.51913638036419,-98.31,-287,74.025,6925.307,6088.95,7704.225
"115","gam.nb","f",75,2020,28,2020-07-06,548,38513.0372821888,1159,1248.72731776687,1075,1435,0.0300937054511669,-1.52152433409719,-94.115,-280.05,80.025,6831.192,5967.975,7615.1
"116","gam.nb","f",75,2020,29,2020-07-13,549,38525.6873807769,1191,1237.24317618061,1065,1422,0.0309144386764211,-1.50983863472053,-49.324,-227,125.025,6781.868,5915.95,7579.075
"117","gam.nb","f",75,2020,30,2020-07-20,550,38538.0867018526,1159,1226.53033499843,1055,1409,0.0300741448055408,-1.52180671349818,-67.703,-252,106.025,6714.165,5838.85,7518.1
"118","gam.nb","f",75,2020,31,2020-07-27,551,38550.2319202953,1215,1217.53618219565,1048,1399,0.031517320116571,-1.50145071719977,-6.247,-187.05,161.025,6707.918,5810.975,7519.15
"119","gam.nb","f",75,2020,32,2020-08-03,552,38562.1197109852,1197,1211.1847620331,1042,1392,0.0310408247516282,-1.50806674809933,-18.427,-198.05,150,6689.491,5758.75,7529.075
"120","gam.nb","f",75,2020,33,2020-08-10,553,38573.7467488022,1219,1208.39367598503,1040,1389,0.0316018044069793,-1.50028811922902,5.71,-179.025,176,6695.201,5740.95,7598.025
"121","gam.nb","f",85,2020,10,2020-03-02,530,17947.6940863033,2587,2780.37346341212,2409,3177,0.144141079492449,-0.841212229773049,-193.63,-561.125,150.05,-193.63,-561.125,150.05
"122","gam.nb","f",85,2020,11,2020-03-09,531,17950.6168353728,2614,2738.9041885266,2373,3130,0.145621736788953,-0.83677379354702,-125.879,-525,262.075,-319.509,-848.025,205.125
"123","gam.nb","f",85,2020,12,2020-03-16,532,17953.4630061723,2479,2706.08280976469,2344,3092,0.138079210631828,-0.85987170438684,-226.486,-625.05,136,-545.995,-1205.45,62.0749999999999
"124","gam.nb","f",85,2020,13,2020-03-23,533,17956.2311407532,2577,2678.20306967742,2320,3061,0.143515639768709,-0.843100768650283,-105.251,-488.35,254.15,-651.246,-1392.375,71.1999999999998
"125","gam.nb","f",85,2020,14,2020-03-30,534,17958.9197811669,3581,2651.74491673179,2297,3031,0.19939952088629,-0.700275889538357,930.239,566.975,1292.25,278.993,-553.025,1064.1
"126","gam.nb","f",85,2020,15,2020-04-06,535,17961.5274694648,4115,2623.33315903903,2272,2998,0.229100782603019,-0.63997342726808,1500.306,1141.975,1845,1779.299,898.975,2652.325
"127","gam.nb","f",85,2020,16,2020-04-13,536,17964.0527476983,5611,2590.50846963925,2244,2961,0.312345998912685,-0.505364052904359,3013.951,2645.825,3365.125,4793.25,3748.8,5719.05
"128","gam.nb","f",85,2020,17,2020-04-20,537,17966.4941579189,5628,2553.9823395651,2212,2919,0.313249760945678,-0.504109251762424,3076.266,2728.9,3411.2,7869.516,6797.7,8907.25
"129","gam.nb","f",85,2020,18,2020-04-27,538,17968.8502421778,4814,2515.19852814531,2178,2875,0.267908070639947,-0.572014203220459,2302.325,1959.85,2610.125,10171.841,9068.825,11257.275
"130","gam.nb","f",85,2020,19,2020-05-04,539,17971.1195425266,3366,2475.53094281089,2143,2830,0.187300518035883,-0.727461021451168,875.541,525.95,1222,11047.382,9881.375,12172.375
"131","gam.nb","f",85,2020,20,2020-05-11,540,17973.3006010165,3765,2436.27527741762,2109,2786,0.209477384459205,-0.678862857350397,1324.338,957.925,1648.3,12371.72,11181.425,13513.075
"132","gam.nb","f",85,2020,21,2020-05-18,541,17975.3919596991,3078,2398.64771534268,2076,2743,0.171234096419198,-0.766409753605554,672.308,302.95,997.025,13044.028,11789.925,14242.175
"133","gam.nb","f",85,2020,22,2020-05-25,542,17977.3921606258,2417,2063.92061205211,1785,2362,0.134446641559822,-0.871450041862057,359.593,70.95,636,13403.621,12107.5,14597.275
"134","gam.nb","f",85,2020,23,2020-06-01,543,17979.2997458479,2485,2331.91793015263,2018,2667,0.138214504186899,-0.859446379843073,149.302,-180,458.025,13552.923,12251.5,14758.1
"135","gam.nb","f",85,2020,24,2020-06-08,544,17981.1132574168,2273,2302.70397962573,1993,2634,0.12641041560997,-0.898217140803826,-21.853,-336.025,278.05,13531.07,12182.625,14826.1
"136","gam.nb","f",85,2020,25,2020-06-15,545,17982.8312373839,2102,2275.68549292233,1969,2603,0.116889269117436,-0.932225356904855,-166.73,-491,120.075,13364.34,11985.8,14645.075
"137","gam.nb","f",85,2020,26,2020-06-22,546,17984.4522278007,2015,2250.45532728595,1947,2574,0.112041221744034,-0.950622164095174,-231.879,-545.075,54,13132.461,11727.55,14488.2
"138","gam.nb","f",85,2020,27,2020-06-29,547,17985.9747707186,2081,2226.62624672913,1927,2547,0.115701263152437,-0.936661899672808,-148.327,-447,135,12984.134,11605.275,14299.95
"139","gam.nb","f",85,2020,28,2020-07-06,548,17987.3974081888,1909,2203.82837440367,1907,2521,0.10612986174036,-0.974162401542821,-294.78,-613,18.05,12689.354,11168.8,14043.275
"140","gam.nb","f",85,2020,29,2020-07-13,549,17988.718682263,2007,2182.05317325264,1888,2496,0.111569925320969,-0.952452857615118,-179.051,-477.175,115,12510.303,11019.7,13957.325
"141","gam.nb","f",85,2020,30,2020-07-20,550,17989.9371349924,2025,2162.66368709887,1871,2474,0.112562928086122,-0.948604618175431,-144.555,-452.025,128.1,12365.748,10876.9,13862.875
"142","gam.nb","f",85,2020,31,2020-07-27,551,17991.0513084285,1930,2147.31907026848,1858,2457,0.107275554213768,-0.969499233109815,-215.087,-524.05,90.05,12150.661,10661.925,13617.675
"143","gam.nb","f",85,2020,32,2020-08-03,552,17992.0597446227,2018,2137.64677008337,1849,2446,0.112160587983993,-0.950159722651899,-116.159,-414,164.25,12034.502,10529.15,13536.125
"144","gam.nb","f",85,2020,33,2020-08-10,553,17992.9609856263,2137,2135.28037403357,1847,2443,0.118768667464302,-0.925298116106622,-5.027,-326.375,270,12029.475,10501.9,13519.325
"145","gam.nb","m",0,2020,10,2020-03-02,530,105556.973291346,41,36.6570072360115,24,50,0.00038841583574812,-3.41070307217848,4.155,-9,17,4.155,-9,17
"146","gam.nb","m",0,2020,11,2020-03-09,531,105564.126336238,32,36.5521257291242,24,50,0.000303133281263326,-3.51836637945048,-4.678,-18.025,7.02499999999998,-0.523,-19,16
"147","gam.nb","m",0,2020,12,2020-03-16,532,105571.319257944,33,36.5164602025186,24,50,0.000312584897413003,-3.50503200881408,-3.764,-18,8,-4.287,-26,17
"148","gam.nb","m",0,2020,13,2020-03-23,533,105578.554081049,32,36.5419474501475,24,50,0.000303091856850349,-3.51842573163788,-4.639,-18,7.02499999999998,-8.926,-36,17
"149","gam.nb","m",0,2020,14,2020-03-30,534,105585.832830133,33,36.6208377529636,24,50,0.000312541930252051,-3.50509170998226,-3.802,-17,8,-12.728,-42.025,14
"150","gam.nb","m",0,2020,15,2020-04-06,535,105593.157529778,35,36.7455723328873,25,50,0.000331460871317629,-3.47956773233862,-1.795,-15,10,-14.523,-47,17
"151","gam.nb","m",0,2020,16,2020-04-13,536,105600.530204569,31,36.906631884957,25,50,0.000293559132136429,-3.53230440489705,-6.013,-20,5,-20.536,-56,14.025
"152","gam.nb","m",0,2020,17,2020-04-20,537,105607.952879086,42,37.0862253384717,25,51,0.000397697321603112,-3.40044733387423,4.932,-8,17,-15.604,-54,21
